902,2019-11-10 00:10,434343,London
903,2019-11-10 00:11,434343,London
904,2019-11-10 00:12,434343,London
905,2019-11-10 00:13,434343,London
906,2019-11-10 00:14,434343,London
907,2019-11-10 00:15,434343,London
908,2019-11-10 00:16,434343,London
909,2019-11-10 00:17,434343,London
910,2019-11-10 00:18,434343,London
911,2019-11-10 00:19,434343,London
912,2019-11-10 00:20,555000,London
913,2019-11-10 00:21,555000,London
914,2019-11-10 00:22,555000,London
915,2019-11-10 00:23,555000,London
916,2019-11-10 00:24,555000,London
917,2019-11-10 00:25,555000,London
918,2019-11-10 00:26,555000,London
919,2019-11-10 00:27,555000,London
920,2019-11-10 00:28,555000,London
921,2019-11-10 00:29,555000,London
922,2019-11-10 00:30,555000,London
923,2019-11-10 00:31,555000,London
924,2019-11-10 00:32,555000,London
925,2019-11-10 00:33,555000,London
926,2019-11-10 00:34,555000,London
927,2019-11-10 00:35,555000,London
928,2019-11-10 00:36,555000,London
929,2019-11-10 00:37,555000,London
930,2019-11-10 00:38,555000,London
931,2019-11-10 00:39,555000,London
932,2019-11-10 00:40,555000,London
933,2019-11-10 00:41,555000,London
934,2019-11-10 00:42,555000,London
935,2019-11-10 00:43,555000,London
936,2019-11-10 00:44,555000,London
937,2019-11-10 00:45,555000,London

